source,target
2878,607
116,303
600,1912
1557,2734
1059,908
2240,2628
72,2232
884,2111
1233,1971
704,2199
2291,2126
2491,2429
1194,2046
741,751
1273,477
2091,1270
650,2189
2081,858
1690,325
473,534
770,1386
716,701
325,1583
1249,1537
397,1695
1721,2111
1427,1491
9,2653
281,2333
2195,2662
1113,47
2303,455
2756,1436
1715,1700
1034,565
1698,1262
2529,2724
2136,181
1417,1295
651,1492
1334,743
1122,1277
338,436
593,1100
146,901
2433,2497
785,803
1816,2812
2576,2729
2430,974
424,1322
640,532
2524,333
2356,559
72,680
354,1157
705,2237
2328,1285
2086,318
786,1563
2405,2647
737,1437
242,2183
1809,125
496,1278
249,2099
1526,631
2856,577
1545,2349
472,1924
2337,2332
97,2666
66,1630
1137,1212
2802,1590
2753,2850
1041,2420
2117,463
2664,1014
2867,143
1526,415
864,2291
162,1748
2405,334
2554,1551
192,1934
940,613
1633,1941
98,381
600,2019
1546,2300
2802,2851
2724,220
1812,941
1338,1820
394,2789
232,1446
1522,780
2441,503
553,1241
762,620
1535,295
1882,2452
1660,2045
1397,2485
51,798
2744,199
626,714
394,2740
2067,2038
1472,1667
275,1748
1360,783
1272,1154
1953,811
2216,2009
1057,2298
483,1879
2017,1948
680,2851
555,2260
174,911
1488,532
2049,1804
2602,205
1884,1671
1896,2745
1952,1165
2600,2682
414,38
952,110
20,2294
1529,622
1690,205
2288,650
1008,733
1275,684
658,1804
2779,94
545,1118
617,340
1496,890
481,1977
309,1190
841,1375
449,821
1649,551
2843,2575
1880,407
442,1156
2792,2763
2449,2677
1082,1335
1857,1034
2528,802
995,2188
2241,291
964,2303
189,2463
744,957
1903,1047
1168,1529
1400,779
2114,2741
1301,2349
1229,1870
978,1191
819,1535
67,2813
654,470
72,2557
752,259
979,380
586,694
2794,2557
1523,1756
2387,2116
2001,2590
2499,1934
3,1934
2205,2390
2510,2711
2000,2124
1008,622
665,140
2585,967
1907,1879
1788,605
226,67
1661,2878
578,2732
1448,1992
1873,2630
56,1262
904,1961
2075,2533
2561,2639
672,2431
266,686
1800,125
1569,1531
642,1950
1452,452
496,1881
2264,1983
1169,1150
210,2738
2156,671
1075,493
16,1532
1398,2207
2219,14
860,2277
2152,667
1029,1749
1532,2845
2400,630
869,2766
554,431
1529,406
368,1515
2098,2301
677,558
726,1327
580,2215
1340,756
795,759
697,2586
584,633
1888,387
1236,1975
1584,2460
2808,749
2131,1757
1093,1485
1116,1173
577,578
2288,2558
1739,2607
2328,2464
1464,2133
2172,670
93,2285
1885,1895
40,1545
760,59
1346,1159
261,94
2698,2054
2572,158
264,211
196,911
2625,782
2428,2662
1304,2453
1075,2227
1192,113
1964,598
2859,267
268,399
536,1216
2091,1756
2393,411
2665,2106
552,701
2163,38
1458,29
1932,55
1025,828
1058,965
1632,2567
2157,782
152,2252
1587,2062
560,1542
1382,1967
2307,1467
474,439
625,1294
2058,1142
152,1659
336,1929
201,499
882,2267
2321,70
115,11
1155,1951
515,1725
2189,2111
1544,2613
76,1614
1664,2480
696,162
2298,1084
235,2461
1307,2174
1449,1889
1188,751
819,1902
258,2374
2378,2590
1138,1173
2587,2485
1955,469
1027,991
2538,1269
2195,244
1323,1147
796,2285
2693,286
2125,2693
2236,543
59,414
2025,666
1994,2179
569,775
2778,551
1471,623
1628,1207
544,726
978,1260
120,245
508,702
1458,21
2418,1670
709,455
1448,1454
2401,660
2170,2326
347,1556
1664,407
32,2234
1162,2501
2554,1789
24,2087
101,1582
168,918
1409,1647
2490,1894
1995,1622
1017,686
1609,746
2515,1502
29,191
1025,1481
354,1087
336,270
2253,2462
667,1100
450,462
2456,1326
739,1661
2326,1895
2764,31
2443,532
168,762
2612,2278
2100,1326
1105,2629
285,1735
1033,2050
2772,1847
1338,1987
2330,1533
2584,1039
2568,2809
1533,687
851,2382
680,1767
937,15
2786,2573
379,1863
325,2469
2369,1190
369,2567
448,2136
1129,1154
1757,2509
173,2573
80,1830
2378,2372
613,1813
1417,1371
1659,1317
729,1436
936,1849
1245,1807
2180,125
1307,1165
520,2869
758,54
2627,854
1893,287
1121,309
1975,367
435,246
1214,455
2556,302
124,1877
2296,2236
473,1319
2634,2494
2704,1717
1011,2773
2344,2470
787,263
2208,1386
1804,132
1912,1439
2121,445
1425,223
627,542
923,687
2337,2879
2475,2214
568,1728
1217,674
776,429
739,1427
849,1899
1080,533
356,1165
2051,637
1138,2375
973,2605
24,1907
2809,1799
793,2141
464,1369
2873,1703
2224,1217
69,2486
152,1752
2181,2677
1066,941
1744,2792
416,2078
2187,1837
2580,670
1417,1003
1163,2668
1302,2231
1887,191
268,623
897,2570
2184,1292
2588,918
2659,542
907,236
419,279
1232,89
2128,486
129,1046
2241,2333
376,453
1373,2613
1337,1431
2208,1747
1481,1140
748,822
273,1454
1552,839
929,1774
808,739
969,751
898,558
2663,2495
2016,1209
2555,79
1572,2191
1189,1751
1172,854
2115,2303
2733,2862
1993,1127
329,2358
2231,503
2546,2757
1884,612
1169,355
1332,2823
2756,2476
2740,428
2634,499
2815,1863
2483,254
2325,567
296,462
1424,1423
157,2629
1368,1350
1774,62
0,918
1064,2607
16,1060
352,1612
2408,179
2513,1077
2446,671
52,2111
616,105
652,356
235,1076
874,2826
2282,511
8,41
1568,266
253,1455
1010,1978
2241,1964
1392,1351
713,331
105,1750
2592,1359
1147,2181
73,1867
569,1233
552,514
1177,2729
2211,1214
2699,2639
73,1861
2368,20
2234,2285
858,1742
1488,1492
544,1967
537,2386
1696,2285
1114,1028
1329,2549
2522,455
2739,661
2481,1198
2056,2470
379,2343
2194,2706
1794,1821
1601,2747
2118,2679
1629,1655
96,1831
986,2110
1713,2831
2568,1748
1320,907
10,2460
1012,790
1364,919
1234,2773
152,1441
1280,1340
2389,2831
145,2366
408,563
1502,1319
2590,751
2740,429
584,1457
620,749
2017,1734
405,1158
244,1190
370,679
660,821
1827,2548
1740,212
1746,1519
2203,653
877,2838
2585,2809
1184,1289
1945,267
1313,142
1804,701
1288,270
64,2791
619,1405
2658,2862
2080,2608
2244,2495
593,1035
220,911
2773,2797
128,974
1594,227
43,1101
1596,661
732,2294
446,142
2508,621
2702,1255
2425,1283
674,1422
766,327
1256,1865
2579,2846
1984,2261
1992,2846
353,266
2554,731
2200,826
2352,57
397,623
1698,110
974,1207
403,2132
1173,2390
939,654
1032,866
294,767
457,529
2387,2485
2382,174
328,2222
2059,2087
242,2525
999,87
674,365
2387,839
2376,586
1468,460
114,1039
633,1421
1690,15
2312,1390
896,495
576,1836
290,1114
1434,503
721,1507
340,542
928,1491
385,1739
1480,532
666,731
2498,2053
725,2518
2202,308
1913,1629
1841,1895
801,651
1681,890
60,2479
1134,1551
187,109
232,2297
647,463
820,1590
293,1350
2352,1621
1768,2859
2044,700
1163,612
994,603
1178,2239
1602,1060
1525,590
2672,1099
570,631
489,1594
204,2253
531,2676
1409,1970
1784,1884
776,2609
2449,2086
96,1868
257,2281
2211,2438
1441,2095
112,1986
552,1511
1082,1103
1340,500
876,2374
1368,470
2739,812
449,971
697,1650
2144,1019
130,1479
195,340
863,303
2238,1783
1251,47
730,2842
1892,2437
717,2095
1651,100
1386,1107
1073,1881
1741,54
1441,1246
208,1985
393,2334
842,508
2763,2276
120,1718
1267,1324
1634,2205
740,711
872,814
2489,2398
1831,607
1785,2578
933,2022
2160,372
1104,1337
1841,302
2066,2045
224,1112
416,788
1642,687
2603,1165
1177,1561
993,279
136,103
1241,439
1985,2337
1122,254
1168,1747
1420,1004
1556,1750
41,223
26,1594
2800,177
1856,2821
1561,1323
2696,271
2740,110
2376,2396
2033,2605
1371,1199
1375,1223
1163,2227
2278,2303
548,775
872,1329
85,2751
2052,2110
1241,387
953,2308
2194,2590
393,683
2315,2671
608,2160
21,2477
2144,617
1341,1086
688,765
2835,159
2710,1183
2049,1399
560,1571
2240,441
2572,2294
1642,1413
2608,1497
2642,2359
329,788
43,295
1809,2441
1317,1031
1241,1279
952,2
1868,551
1273,1998
746,1891
427,1821
2778,947
2880,167
2827,1076
2573,2686
1615,1255
2529,389
540,1093
272,1196
130,2583
2345,501
1666,1750
630,2735
2603,2135
1539,1567
2274,495
2258,988
469,2511
2674,1429
472,1204
1934,1215
2576,2349
2265,1778
293,1551
1641,1594
2702,1023
1592,1721
1424,1958
2761,2239
898,702
137,245
2493,2503
2800,2614
1739,2550
1513,308
1272,574
25,2383
860,2805
1440,990
2595,2415
24,328
1012,534
1968,2110
858,629
212,119
1272,1898
2240,987
1164,229
729,307
1507,413
370,2466
362,514
2856,1788
1930,2629
1412,2583
1602,654
697,390
1912,2032
552,2442
2754,1567
1760,7
1225,187
1984,439
822,1735
1344,2219
1961,1822
17,2441
225,2487
1867,2862
160,93
345,140
1080,178
1204,63
1632,2702
1720,2143
2466,1804
1158,1175
2253,118
348,702
488,2233
1945,1667
2006,1887
2123,2670
820,743
1675,2727
2297,347
385,2826
1424,1851
1298,2067
14,687
915,1276
400,2756
848,1659
2717,767
2185,1651
332,1742
1121,406
378,1214
1490,1407
1945,2518
333,127
2330,2686
1225,1602
2780,2205
196,1630
2544,1302
2477,1478
1842,997
1776,1013
2292,95
1269,959
243,2694
19,332
2544,2659
365,2287
1325,134
753,2153
820,12
619,231
1720,281
1299,756
355,2269
1313,535
275,69
2131,1047
494,87
146,1526
960,2821
756,1951
681,1362
2419,1901
752,1849
2332,2309
2705,763
1716,2477
1018,2422
2635,2427
433,2482
1000,1798
1091,2350
449,1003
403,1047
1382,887
1294,790
2483,2815
277,854
2466,951
1344,1630
2147,1719
2208,2786
880,1208
2331,302
1513,2314
1434,1502
418,1556
2453,2279
1605,1502
2604,47
2297,234
1808,2233
1364,933
341,1975
1275,1710
545,867
939,470
788,885
1461,238
1080,2693
2635,1614
1144,122
2568,91
984,1614
1272,885
2638,1262
192,105
1129,458
857,2150
345,1794
616,1835
249,381
896,293
1747,1268
2124,2446
638,207
1651,2267
2560,270
2163,2685
760,1652
590,55
500,2151
1281,1226
490,596
2755,2247
2171,2326
1201,1914
2512,1750
1794,2051
2172,500
1109,62
1497,2831
171,1030
729,483
458,2167
1128,994
2738,2235
1194,2692
955,646
2138,1668
2233,350
171,1884
2638,759
1362,364
2817,2227
2392,2458
2572,294
1666,621
2825,2564
52,1253
1208,949
210,2716
296,1898
187,270
618,2053
248,2456
2794,1949
569,1231
2144,2683
2608,647
1859,2412
1428,756
1264,70
336,975
1923,621
1539,595
89,2261
890,700
2094,1751
1440,26
1861,166
99,381
2437,270
1462,47
1647,47
541,2310
272,249
1323,52
1857,1547
2411,1660
643,2631
2242,21
1896,1910
840,1181
32,1675
1273,854
1997,1838
405,1534
41,1733
2719,2479
136,2735
2192,1125
1264,1699
584,1831
1440,310
707,652
465,2613
305,1230
424,730
618,956
794,805
27,1493
2435,511
363,60
1351,335
1064,2166
1240,897
378,2463
1520,2412
1274,2098
595,349
1024,716
2494,966
2448,566
1891,2158
2608,1292
577,1713
827,934
1978,614
1296,2370
578,694
2388,1461
1660,902
2155,2326
1145,1515
1494,2399
593,1634
1396,335
2460,2332
1272,2100
670,647
1872,1992
1101,702
1586,68
969,638
2336,93
1131,1099
2722,2765
640,1764
517,2311
942,1087
2780,1486
2532,380
560,2862
1562,2797
157,2701
1722,262
2449,1140
1400,191
40,2667
2702,334
1221,279
1096,1004
273,1108
2065,815
2866,2254
925,1519
1549,1654
696,1737
2872,115
1529,1308
91,399
1436,197
709,1181
1760,1295
1642,1303
1240,43
413,461
37,2327
817,1127
2092,1277
600,1725
1824,242
2840,2854
32,1148
1342,2103
1051,979
2065,2143
1360,2002
1212,1060
922,883
2138,869
379,975
1217,2737
378,1031
1325,1463
1160,105
285,111
64,1237
1115,1091
307,2742
2402,767
2856,1010
986,2015
2773,1695
1513,1460
1252,486
2236,2012
2505,362
2051,686
1808,234
338,2738
563,2046
50,1076
139,607
270,23
2708,748
1400,1586
1665,959
969,1379
1026,574
2066,659
2201,2083
2828,764
2781,167
651,23
2753,2466
1705,150
34,315
2765,2182
2646,1255
1400,1098
979,214
2643,1062
232,18
2452,399
1682,110
1317,390
281,2297
1297,1211
2777,2599
801,854
2235,2558
1993,2533
249,300
979,1518
771,2382
72,2868
1658,1478
865,1191
2152,742
1447,1407
1324,1630
1108,645
2761,386
2521,2844
928,976
1066,2119
744,1275
1182,302
2066,2547
2544,2729
2509,2846
529,34
1315,2133
859,1815
1458,917
1552,1622
2736,2187
2276,1021
42,1972
2171,2317
1400,1677
603,166
1752,307
1330,502
193,2627
2176,1972
470,1095
641,2653
432,1855
865,1597
246,71
609,1559
588,2519
408,209
2513,2844
400,1356
2633,2332
2313,2870
1472,1108
136,872
2811,428
236,2223
341,1838
1289,2310
2480,175
2800,2342
712,821
776,707
140,693
702,567
1498,1774
1941,2431
1838,2687
250,5
2104,2600
1297,651
1192,2309
362,829
1840,921
2796,270
72,2573
521,1865
253,319
1497,852
1533,1558
613,79
2816,772
1059,2245
2715,1759
2555,374
1395,14
1545,291
812,1966
594,1731
40,431
1721,380
92,127
2629,1383
1200,2510
1276,1165
2555,38
465,1148
528,1458
1481,1577
1317,262
476,959
715,550
2771,1757
2347,2275
2766,2230
2629,454
1034,1486
179,2279
1593,436
1541,822
2176,14
584,1832
735,671
2137,959
2414,535
2133,2295
1490,1326
420,166
625,2021
2264,2555
691,1045
2619,1557
1961,2234
714,1826
2294,263
2617,378
1107,2350
709,271
464,1419
797,1631
1293,2175
2155,371
621,822
1160,2755
1024,1658
130,2539
474,2165
88,2756
1145,1305
2674,1078
2074,2503
1141,2159
1664,695
2192,708
2514,1783
2180,2302
1763,1556
2266,767
2002,2324
1825,1549
1379,2259
2053,2399
608,790
1842,1319
1987,1359
379,2230
712,2148
1720,1789
283,2629
2431,1527
1192,332
2337,1764
368,1901
1041,2100
707,739
2594,491
1707,381
938,732
2246,1502
1573,2742
250,31
2462,1551
1080,42
472,1044
1593,1748
537,1514
1432,753
1314,887
2100,1366
2693,86
1168,563
413,549
2129,2775
720,1117
96,1514
2197,2143
901,1158
2363,119
2216,2769
333,2831
1721,726
1157,1086
1212,29
194,1811
2834,718
1831,1527
2429,1934
1157,606
2788,2742
221,174
1120,293
2562,2371
1403,437
1139,892
737,707
2693,2806
777,1518
2103,1551
688,2153
2154,1524
1073,1235
209,2190
2730,1116
1313,2765
2793,660
1424,2811
2575,535
904,943
2864,1287
625,2053
2321,1374
2124,1967
1906,1364
2017,2521
716,2543
291,557
1040,1615
2427,84
1673,365
2201,1230
468,798
747,620
489,1943
2682,2871
160,1698
1299,396
837,1277
881,1435
609,2274
1296,1013
272,1658
2521,2698
692,1711
968,1546
1598,974
1868,1668
1587,486
1888,1326
752,2639
1524,2222
2873,38
2452,327
914,2622
763,1541
1296,1320
2145,1683
2736,2145
56,1326
320,2204
699,2510
2820,70
1683,2543
1420,63
2100,1302
2033,2854
569,682
1754,140
745,603
1110,735
428,348
345,2657
2809,1903
2708,1126
832,277
616,1131
481,2820
2629,15
932,1118
2152,1538
163,263
699,853
1499,1831
1526,2119
1932,103
77,79
73,2274
1309,2197
2755,2133
2068,1653
740,2830
483,1383
1264,641
2578,2044
2271,1423
2257,2606
256,1219
673,1377
2234,1135
1665,372
1478,2703
1169,166
338,1647
750,318
249,2634
1337,246
1041,1948
1296,1101
200,2056
1944,1213
1153,709
1841,4
24,1987
1756,1805
0,83
355,2547
1659,1235
72,25
1224,1075
1224,1235
2089,2162
466,2223
443,1076
1881,1790
238,255
2370,2093
1844,1637
1556,31
2040,2419
1265,1730
1161,1269
1586,47
442,1790
579,558
1454,1063
109,46
666,622
1324,903
741,1061
920,1432
283,15
2851,31
2724,622
554,395
1800,2080
985,1567
2608,2802
1217,11
826,1439
1131,475
1722,1930
514,2602
1172,1044
865,694
2800,1238
2158,2007
2527,1335
378,279
1218,2494
1769,2450
1752,2244
366,1671
121,1902
2340,2359
185,35
2402,534
1625,2167
2740,2775
2648,325
475,325
954,1442
2672,1210
134,263
650,1690
408,2203
2504,2643
238,143
715,2711
1383,551
753,620
392,556
2507,1966
791,647
2572,647
2274,492
1698,1267
1990,334
907,2172
2863,2047
2866,1407
1918,1830
1594,165
1315,1502
946,1443
1769,1921
2809,2234
1008,2212
2227,606
88,1582
2622,1823
1978,2354
878,694
1171,597
1212,39
1024,2719
1634,1509
1862,159
44,302
362,2515
1400,1528
418,1221
768,1487
22,511
1452,751
147,374
2665,1062
957,2029
1601,446
1468,478
848,1912
530,675
812,775
1921,2863
674,487
1173,1375
1828,133
1835,436
1954,1695
2040,2097
2876,1814
1387,428
2016,2529
1483,2774
2792,2221
649,1497
1460,879
1736,2745
2682,2237
496,1281
1307,1966
521,1835
2565,2645
1800,1694
1581,1543
44,127
1840,551
1848,406
2530,2187
129,1655
1854,390
482,666
1602,1852
2656,1561
128,246
171,1583
473,1165
586,695
1798,870
786,1363
2251,2143
1273,396
2032,2146
338,2410
1553,1898
1209,167
818,2557
904,614
2692,1860
1284,549
1917,1878
8,2671
338,379
344,1486
2665,1675
880,1702
2141,1967
2594,2691
2752,2369
475,197
603,1607
385,2495
883,1606
2212,1999
2576,1743
1086,2711
2208,1202
2040,189
32,2049
2584,1908
2361,2204
1161,1790
997,974
25,2429
1251,471
2609,2689
928,2134
2629,1678
97,313
1909,487
1140,629
1747,229
2002,2166
2666,127
2714,572
1218,2148
2706,908
2859,2471
2185,1967
1689,710
2217,1903
1226,2045
2662,2519
2064,1997
2019,1711
1241,2846
976,244
604,438
442,703
2304,700
123,1989
106,1442
563,2564
784,1896
693,662
2825,205
398,2815
545,31
1873,142
56,665
1906,2172
233,1732
1403,1227
2171,644
2372,662
1235,2239
137,2663
1760,844
1616,2749
2034,2454
1241,2274
1725,2071
528,1891
1718,1510
2324,1821
1588,1463
162,1066
712,2769
676,1478
2137,654
2579,1701
225,2620
376,2282
1991,79
123,382
2488,1382
321,287
2152,711
1992,2549
329,399
2136,1267
1008,647
2859,1847
1017,508
384,579
77,1677
2833,2011
2233,2849
441,1991
1840,2803
1296,716
2020,102
2414,2022
1934,15
633,599
90,2485
2445,934
1886,1999
2643,566
72,2134
195,44
2584,2285
1563,2671
450,2546
232,105
45,246
205,2357
2740,2654
2868,21
2000,491
168,678
580,887
1746,175
2324,1005
881,2369
2682,191
1355,1932
208,1489
1954,668
100,1469
129,2690
1416,511
1003,423
2136,2312
2768,1844
1258,853
682,349
2722,2068
2160,249
2696,2298
2336,2413
1698,1970
1873,2655
604,60
2434,51
410,445
2832,2100
2412,2758
2164,735
946,723
2702,2662
99,1227
281,1265
117,2310
2859,2500
2304,2475
1985,1590
929,37
1964,885
2009,2047
437,2253
868,278
224,1120
1481,2689
530,678
1456,605
1084,2382
2200,1009
1769,31
1416,1570
1998,2407
277,1087
2505,2324
1368,1043
281,973
1828,1950
341,1070
2001,301
2136,2139
2857,2074
76,2573
1185,2203
1800,132
147,1703
1984,1865
225,545
617,627
2333,1967
1964,1558
1129,35
2306,1628
2753,1757
1993,2159
1169,420
1540,2622
800,500
41,1171
2842,2855
2704,1971
756,572
461,1669
753,1642
1784,2439
1544,2551
181,551
1851,531
475,548
748,1158
1444,676
752,2694
2512,1244
1165,47
2173,2374
2557,855
1275,1303
130,2082
1985,903
1906,167
514,1699
1393,1695
208,2164
208,854
64,77
2524,2335
911,7
1161,2850
386,746
249,1917
97,31
610,2605
451,2852
612,2773
2461,2398
2673,1250
1114,207
2102,1319
1073,379
1104,1567
123,2263
2113,781
417,1349
2436,2261
1211,1404
1482,1387
1329,1367
1461,1517
705,1157
872,2173
394,1222
1808,2880
139,1004
2073,2751
56,912
165,511
2330,1710
304,577
2460,2212
1229,2758
1813,967
1049,756
835,1397
699,2527
666,1311
2090,2411
1075,443
1003,2228
2327,183
1424,763
146,20
2020,2653
1143,399
91,142
2282,2430
2482,1119
1570,20
932,167
1690,340
168,111
786,454
1120,2545
769,2567
2395,411
809,814
1857,666
392,211
2297,27
1969,14
476,1239
1213,975
1292,175
1976,122
281,1546
82,2218
2130,1950
1157,1511
2337,2245
569,2860
1635,2547
1856,383
836,718
293,1677
2209,884
1737,2087
2248,676
918,359
155,1071
213,2390
2166,535
1328,3
569,1286
1581,1471
2458,291
178,86
691,396
80,849
745,2394
1264,2780
2634,1431
465,998
881,2332
1568,1602
123,1703
298,2508
2456,2838
168,2362
2422,814
769,1017
56,2033
2107,2351
2874,1036
1029,2309
106,1811
1435,460
344,1154
1563,1309
2265,2444
867,691
2498,2357
1097,2771
2692,223
288,2720
1690,2023
2029,2079
464,942
45,414
2335,2255
1863,999
2066,1999
1943,311
1329,822
1128,1282
1993,1116
442,422
1179,407
1041,2383
1412,2831
432,940
1939,2783
184,2771
452,1549
1248,1940
817,1669
888,1140
1010,404
1674,71
25,2565
2634,1219
1853,1103
1352,2055
2040,2077
541,2821
1330,1394
2825,1302
242,1687
1441,555
669,2255
2390,814
1747,1391
1820,1701
2809,1319
1020,2567
2521,627
2525,38
2641,2444
129,377
349,2471
2474,1279
218,1219
1618,1803
2130,1470
17,2404
832,767
877,678
2448,2730
1978,1815
1674,1430
2378,2124
1190,1215
1615,1271
776,2655
2408,2410
1584,479
2658,2119
2688,2290
290,586
1818,260
1299,789
2065,598
1370,2774
2057,667
1953,1677
812,2414
571,2660
1200,2878
570,2339
2161,2343
2515,1365
1,2331
139,1292
1313,2060
528,2704
2204,1677
752,606
261,278
396,477
1344,2554
2496,2564
1519,399
2842,156
529,1709
1730,459
1024,2523
801,2537
2440,790
1179,1710
2434,205
208,2755
2002,2410
2790,735
1292,516
2541,1934
515,1557
1808,55
881,1389
2152,2441
283,2100
1808,2872
528,2305
88,1879
2272,2696
1272,2330
641,1685
1978,1487
1553,911
625,2398
722,754
1040,529
1725,1631
656,2698
2099,1366
1317,2342
1665,901
2539,86
2256,669
1896,1443
2480,711
2584,2431
14,2159
29,374
1890,1047
1265,52
1752,690
2392,68
1180,477
2722,2403
520,1343
483,637
331,220
1914,1022
496,1782
9,2658
2626,661
1017,876
2401,351
2098,1031
2419,103
907,212
1233,2039
2177,2839
1891,22
2595,1083
737,2251
1569,698
1005,1413
380,70
867,13
66,279
1849,2267
422,286
1076,311
2747,132
1576,1020
2680,1362
2129,2453
1891,1046
284,2237
2778,1620
2103,991
25,1326
1075,2822
2096,726
329,2145
344,102
1596,2854
329,581
836,621
1746,1494
697,2286
2057,1461
817,2451
401,1994
336,1294
2722,811
1937,846
2395,2237
2177,2332
713,2639
1080,2579
189,438
1545,1791
1700,1559
864,166
936,2414
184,2758
800,2151
2682,307
2660,2452
2186,372
26,1863
896,1804
1440,2519
1451,151
2080,545
1464,2142
2482,2430
2568,1781
2203,2693
437,1293
2690,205
2546,1007
2734,2231
744,701
2024,958
1736,38
1433,2081
2473,699
987,645
1410,1127
1194,2527
2229,183
930,19
1050,55
481,2451
2170,301
901,22
1602,1543
384,163
674,1095
168,1856
577,154
440,2214
2733,1534
307,2197
2832,2509
441,1044
1752,442
2792,966
257,1074
2436,982
317,2837
2574,1622
2545,835
1296,2522
43,1013
2497,2701
1558,463
746,1661
2021,2469
1364,1494
2464,1988
2424,2521
2003,2700
113,2459
2277,1566
648,1751
2524,1718
2547,2790
2713,1398
96,17
1157,695
2313,2284
504,1289
2584,1527
2834,1316
1774,79
1204,1533
2603,2629
1578,167
1923,661
2114,2143
633,2677
1798,534
2096,2722
2026,215
1325,471
1690,142
742,2455
1490,333
1976,2873
153,2543
1153,1851
1155,2070
1322,1894
2195,116
1672,2836
2321,524
1652,2557
1948,2877
1382,1254
2008,2852
